SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,February-8-2018,Single Family Residential,4128 W 122nd St,Hawthorne,CA,90250,682500,3,2.5,108 - North Hawthorne,1944,3091,2008,14,351,,Sold,,,http://www.redfin.com/CA/Hawthorne/4128-W-122nd-St-90250/home/21926223,CRMLS,SB18001629,N,Y,33.9217177,-118.3468112
PAST SALE,September-26-2017,Single Family Residential,10816 South Burl Ave,Inglewood,CA,90304,365000,1,1.0,Lennox,480,4424,1938,149,760,,Sold,,,http://www.redfin.com/CA/Inglewood/10816-S-Burl-Ave-90304/home/6488080,TheMLS,17-260038,N,Y,33.9376094,-118.3622661
PAST SALE,September-26-2017,Single Family Residential,3619 N Poinsettia Ave,Manhattan Beach,CA,90266,1550000,3,2.5,143 - Manhattan Bch Tree,1329,5297,1955,149,1166,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/3619-N-Poinsettia-Ave-90266/home/6707894,CRMLS,SB17196853,N,Y,33.9015932,-118.4009409
PAST SALE,October-6-2017,Single Family Residential,5015 W 140th St,Hawthorne,CA,90250,555000,2,1.0,109 - Ramona/Burleigh,886,6023,1940,139,626,,Sold,,,http://www.redfin.com/CA/Hawthorne/5015-W-140th-St-90250/home/6676412,CRISNet,SR17194241,N,Y,33.904598,-118.3662836
PAST SALE,,Single Family Residential,11002 S Truro Ave,Lennox,CA,90304,350000,2,1.0,,1150,5304,1951,,304,,,,,http://www.redfin.com/CA/Lennox/11002-S-Truro-Ave-90304/home/6485228,,,N,Y,33.9359097,-118.3578143
PAST SALE,September-18-2017,Single Family Residential,1011 Maple St,Inglewood,CA,90301,465000,2,1.0,102 - South Inglewood,680,4443,1925,157,684,,Sold,,,http://www.redfin.com/CA/Inglewood/1011-Maple-St-90301/home/6458966,CRMLS,IN17099283,N,Y,33.950347,-118.354095
PAST SALE,,Single Family Residential,927 S Eucalyptus Ave,Inglewood,CA,90301,531000,3,2.0,,1600,5281,1958,,332,,,,,http://www.redfin.com/CA/Inglewood/927-S-Eucalyptus-Ave-90301/home/6456832,,,N,Y,33.9516892,-118.3593941
PAST SALE,February-7-2018,Single Family Residential,324 Magnolia Ave,Inglewood,CA,90301,565000,2,1.0,101 - North Inglewood,1092,6495,1938,15,517,,Sold,,,http://www.redfin.com/CA/Inglewood/324-Magnolia-Ave-90301/home/6454128,CRMLS,WS18008072,N,Y,33.9542338,-118.3605991
PAST SALE,October-31-2017,Single Family Residential,15005 Kingsdale Ave,Lawndale,CA,90260,549000,3,3.0,112 - North Lawndale,2039,2502,1988,114,269,,Sold,,,http://www.redfin.com/CA/Lawndale/15005-Kingsdale-Ave-90260/home/6564382,CRMLS,SB17217046,N,Y,33.895407,-118.3570382
PAST SALE,October-31-2017,Single Family Residential,5503 Wiseburn St,Hawthorne,CA,90250,845525,3,2.0,107 - Holly Glen/Del Aire,1488,4994,1955,114,568,,Sold,,,http://www.redfin.com/CA/Hawthorne/5503-Wiseburn-St-90250/home/6671936,CRMLS,SB17204779,N,Y,33.9127436,-118.3766229
PAST SALE,October-16-2017,Single Family Residential,254 W 98th St,Inglewood,CA,90301,480000,3,1.0,102 - South Inglewood,1135,5006,1938,129,423,,Sold,,,http://www.redfin.com/CA/Inglewood/254-W-98th-St-90301/home/6457157,CRMLS,IN17189839,N,Y,33.9470702,-118.3583287
PAST SALE,January-5-2018,Single Family Residential,1134 S Truro Ave,Los Angeles,CA,90301,430000,3,2.0,699 - Not Defined,1274,5888,1936,48,338,,Sold,,,http://www.redfin.com/CA/Inglewood/1134-S-Truro-Ave-90301/home/6457654,CRISNet,SR16200889,N,Y,33.9477573,-118.357805
PAST SALE,,Single Family Residential,5020 W 124th St,Hawthorne,CA,90250,400000,3,1.0,,1008,5005,1944,,397,,,,,http://www.redfin.com/CA/Hawthorne/5020-W-124th-St-90250/home/6666638,,,N,Y,33.9198484,-118.3668542
PAST SALE,September-26-2017,Single Family Residential,4922 W 140th St,Hawthorne,CA,90250,775000,3,1.75,109 - Ramona/Burleigh,1673,6001,1942,149,463,,Sold,,,http://www.redfin.com/CA/Hawthorne/4922-W-140th-St-90250/home/6676743,CRMLS,WS17196204,N,Y,33.9041984,-118.3649819
PAST SALE,September-5-2017,Single Family Residential,10214 South Inglewood Ave,Inglewood,CA,90304,485000,2,1.0,Lennox,1388,5782,1930,170,349,,Sold,,,http://www.redfin.com/CA/Inglewood/10214-S-Inglewood-Ave-90304/home/6483037,TheMLS,17-234244,N,Y,33.9432036,-118.3610716
PAST SALE,September-6-2017,Single Family Residential,121 Rosecrans Pl,Manhattan Beach,CA,90266,1750000,3,1.75,142 - Manhattan Bch Sand,1340,1351,1964,169,1306,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/121-Rosecrans-Pl-90266/home/6656842,CRMLS,SB17152191,N,Y,33.9010279,-118.4191913
PAST SALE,September-6-2017,Single Family Residential,5007 W 117th St,Hawthorne,CA,90250,535000,2,1.0,108 - North Hawthorne,1037,7054,1941,169,516,,Sold,,,http://www.redfin.com/CA/Hawthorne/5007-W-117th-St-90250/home/6664502,CRISNet,SR17102759,N,Y,33.9283738,-118.3660243
PAST SALE,September-11-2017,Single Family Residential,4688 W 131st St,Hawthorne,CA,90250,641000,3,2.0,109 - Ramona/Burleigh,1517,6001,1963,164,423,,Sold,,,http://www.redfin.com/CA/Hawthorne/4688-W-131st-St-90250/home/6489908,CRMLS,SB17170516,N,Y,33.9133837,-118.3590106
PAST SALE,September-5-2017,Single Family Residential,11824 Freeman Ave,Hawthorne,CA,90250,450000,3,1.75,108 - North Hawthorne,1599,4909,1959,170,281,,Sold,,,http://www.redfin.com/CA/Hawthorne/11824-Freeman-Ave-90250/home/6503729,CRMLS,SB17184863,N,Y,33.9267685,-118.3480024
PAST SALE,September-6-2017,Single Family Residential,4678 W 134th St,Hawthorne,CA,90250,720000,4,3.0,109 - Ramona/Burleigh,1732,6000,1944,169,416,,Sold,,,http://www.redfin.com/CA/Hawthorne/4678-W-134th-St-90250/home/6490314,CRMLS,IN17184233,N,Y,33.9106133,-118.3589118
PAST SALE,September-13-2017,Single Family Residential,5566 Palm Dr,Hawthorne,CA,90250,1160000,4,3.0,107 - Holly Glen/Del Aire,2064,38081,2014,162,562,195,Sold,,,http://www.redfin.com/CA/Hawthorne/5566-Palm-Dr-90250/unit-17/home/79042593,CRMLS,SB17171947,N,Y,33.912856149,-118.3777259
PAST SALE,September-1-2017,Single Family Residential,4105 W Broadway,Hawthorne,CA,90250,465000,2,1.5,108 - North Hawthorne,1463,5439,1949,174,318,,Sold,,,http://www.redfin.com/CA/Hawthorne/4105-W-Broadway-90250/home/6500082,CRMLS,PW17128292,N,Y,33.9202523,-118.3462633
PAST SALE,August-29-2017,Single Family Residential,424 California St,El Segundo,CA,90245,1200000,3,2.0,141 - El Segundo,1403,6405,1957,177,855,,Sold,,,http://www.redfin.com/CA/El-Segundo/424-California-St-90245/home/6662695,CRMLS,SB17156579,N,Y,33.9217432,-118.4012762
PAST SALE,September-20-2017,Single Family Residential,12324 Burl Ave,Hawthorne,CA,90250,660000,3,2.0,108 - North Hawthorne,1416,5000,1947,155,466,,Sold,,,http://www.redfin.com/CA/Hawthorne/12324-Burl-Ave-90250/home/6667053,CRMLS,SB17171713,N,Y,33.9206357,-118.3619534
PAST SALE,October-12-2017,Single Family Residential,4338 W 154th,Lawndale,CA,90260,580000,4,2.0,112 - North Lawndale,1485,5097,1950,133,391,,Sold,,,http://www.redfin.com/CA/Lawndale/4338-154th-St-90260/home/6559999,CRMLS,MB17182544,N,Y,33.8908205,-118.3516124
PAST SALE,October-13-2017,Single Family Residential,4863 W 135th St,Hawthorne,CA,90250,529900,2,1.0,107 - Holly Glen/Del Aire,819,5280,1951,132,647,,Sold,,,http://www.redfin.com/CA/Hawthorne/4863-W-135th-St-90250/home/6671105,CRMLS,SB17206971,N,Y,33.9096903,-118.3635389
PAST SALE,October-23-2017,Single Family Residential,2500 Oak Ave,Manhattan Beach,CA,90266,1300000,3,2.0,143 - Manhattan Bch Tree,1532,4494,1959,122,849,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2500-Oak-Ave-90266/home/6708479,CRMLS,OC17067612,N,Y,33.8947169,-118.3966605
PAST SALE,,Single Family Residential,1904 Manzanita Ln,Manhattan Beach,CA,90266,1200000,3,2.0,,1722,5398,1950,,697,,,,,http://www.redfin.com/CA/Manhattan-Beach/1904-Manzanita-Ln-90266/home/6703369,,,N,Y,33.8922128,-118.3814588
PAST SALE,November-3-2017,Single Family Residential,4599 W 137th Pl,Hawthorne,CA,90250,605000,4,2.0,109 - Ramona/Burleigh,1838,6151,1943,111,329,,Sold,,,http://www.redfin.com/CA/Hawthorne/4599-W-137th-Pl-90250/home/6491663,CRMLS,PW17172442,N,Y,33.9072027,-118.3570418
PAST SALE,December-7-2017,Single Family Residential,4839 W 122nd St,Hawthorne,CA,90250,719900,4,2.0,108 - North Hawthorne,1852,5001,1947,77,389,,Sold,,,http://www.redfin.com/CA/Hawthorne/4839-W-122nd-St-90250/home/6667484,CRMLS,RS17215432,N,Y,33.9223792,-118.3630857
PAST SALE,December-21-2017,Single Family Residential,2009 Elm Ave,Manhattan Beach,CA,90266,2262500,4,3.0,143 - Manhattan Bch Tree,3097,4482,1998,63,731,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2009-Elm-Ave-90266/home/6707211,CRMLS,SB17127784,N,Y,33.8928186,-118.398055
PAST SALE,,Single Family Residential,4874 W 135th St,Hawthorne,CA,90250,475000,2,1.0,,714,5285,1946,,665,,,,,http://www.redfin.com/CA/Hawthorne/4874-W-135th-St-90250/home/6674854,,,N,Y,33.909298,-118.3639025
PAST SALE,January-19-2018,Single Family Residential,4108 W 122nd St,Hawthorne,CA,90250,378000,3,2.0,108 - North Hawthorne,1197,3167,1947,34,316,,Sold,,,http://www.redfin.com/CA/Hawthorne/4108-W-122nd-St-90250/home/6500137,CRMLS,PW17277641,N,Y,33.9217129,-118.3463845
PAST SALE,February-1-2018,Single Family Residential,5102 W 124th St,Hawthorne,CA,90250,599000,2,1.0,107 - Holly Glen/Del Aire,808,5008,1944,21,741,,Sold,,,http://www.redfin.com/CA/Hawthorne/5102-W-124th-St-90250/home/6666648,CRMLS,IN17144879,N,Y,33.9198561,-118.367721
PAST SALE,February-1-2018,Single Family Residential,4300 West 137th St,Hawthorne,CA,90250,544000,2,1.0,Ramona/Burleigh,872,3300,1924,21,624,,Sold,,,http://www.redfin.com/CA/Hawthorne/4300-137th-St-90250/home/6496079,TheMLS,18-299246,N,Y,33.9072719,-118.3496762
PAST SALE,February-9-2018,Single Family Residential,4130 W 147th St,Lawndale,CA,90260,529900,3,2.0,112 - North Lawndale,1215,4167,1953,13,436,,Sold,,,http://www.redfin.com/CA/Lawndale/4130-W-147th-St-90260/home/6561890,CRMLS,MB17240580,N,Y,33.8980581,-118.3472885
PAST SALE,February-13-2018,Single Family Residential,4684 W 142nd St,Hawthorne,CA,90250,595000,3,1.75,109 - Ramona/Burleigh,1249,5821,1924,9,476,,Sold,,,http://www.redfin.com/CA/Hawthorne/4684-W-142nd-St-90250/home/6493224,CRMLS,WS17275584,N,Y,33.9026167,-118.3590268
PAST SALE,February-2-2018,Single Family Residential,4752 W 134th St,Hawthorne,CA,90250,677950,3,2.0,109 - Ramona/Burleigh,1309,6000,1948,20,518,,Sold,,,http://www.redfin.com/CA/Hawthorne/4752-W-134th-St-90250/home/6490234,CRMLS,OC17267604,N,Y,33.9106322,-118.3602069
PAST SALE,February-9-2018,Single Family Residential,5030 W 132nd St,Hawthorne,CA,90250,582000,3,1.0,107 - Holly Glen/Del Aire,1209,5310,1947,13,481,,Sold,,,http://www.redfin.com/CA/Hawthorne/5030-W-132nd-St-90250/home/6670159,CRMLS,SB18001955,N,Y,33.912677,-118.366678
PAST SALE,December-29-2017,Single Family Residential,4940 W 118th Pl,Hawthorne,CA,90250,500000,2,1.0,108 - North Hawthorne,882,6176,1950,55,567,,Sold,,,http://www.redfin.com/CA/Hawthorne/4940-W-118th-Pl-90250/home/6665272,CRMLS,RS17261240,N,Y,33.926211,-118.3648903
PAST SALE,August-30-2017,Single Family Residential,625 17th St,Manhattan Beach,CA,90266,5100000,4,4.0,143 - Manhattan Bch Tree,4348,6299,2004,176,1173,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/625-17th-St-90266/home/6707627,CRMLS,SB17159761,N,Y,33.8901072,-118.4077887
PAST SALE,October-5-2017,Single Family Residential,12102 S La Cienega Blvd,Hawthorne,CA,90250,800000,4,4.0,108 - North Hawthorne,2788,5422,2005,140,287,,Sold,,,http://www.redfin.com/CA/Hawthorne/12102-S-La-Cienega-Blvd-90250/home/12281557,CRMLS,DW17121024,N,Y,33.9230098,-118.369684
PAST SALE,September-27-2017,Single Family Residential,813 Mccarthy Ct,El Segundo,CA,90245,1075000,3,1.5,141 - El Segundo,1256,6118,1953,148,856,,Sold,,,http://www.redfin.com/CA/El-Segundo/813-McCarthy-Ct-90245/home/6646746,CRMLS,SB17113113,N,Y,33.9275204,-118.40862
PAST SALE,September-19-2017,Single Family Residential,900 E Mariposa Ave,El Segundo,CA,90245,1280000,3,1.75,141 - El Segundo,1828,6848,1964,156,700,,Sold,,,http://www.redfin.com/CA/El-Segundo/900-E-Mariposa-Ave-90245/home/6647634,CRMLS,SB17163097,N,Y,33.9233658,-118.4066024
PAST SALE,,Single Family Residential,4660 W 132nd St,Hawthorne,CA,90250,270000,3,2.0,,2082,6005,1958,,130,,,,,http://www.redfin.com/CA/Hawthorne/4660-W-132nd-St-90250/home/6490037,,,N,Y,33.9124139,-118.3584763
PAST SALE,November-23-2017,Single Family Residential,232 30th Pl,Manhattan Beach,CA,90266,3299000,4,3.0,142 - Manhattan Bch Sand,2100,1378,2015,91,1571,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/232-30th-Pl-90266/home/6710528,CRMLS,SB16752461,N,Y,33.8967982,-118.4161708
PAST SALE,November-2-2017,Single Family Residential,501 Eucalyptus Dr,El Segundo,CA,90245,949000,2,1.0,141 - El Segundo,936,3510,1953,112,1014,,Sold,,,http://www.redfin.com/CA/El-Segundo/501-Eucalyptus-Dr-90245/home/6645775,CRMLS,SB17214321,N,Y,33.9223446,-118.4137773
PAST SALE,,Single Family Residential,460 29th St,Manhattan Beach,CA,90266,1850000,2,1.0,,640,2708,1943,,2891,,,,,http://www.redfin.com/CA/Manhattan-Beach/460-29th-St-90266/home/6710257,,,N,Y,33.8966186,-118.4132305
PAST SALE,September-15-2017,Single Family Residential,3516 Manhattan Ave,Manhattan Beach,CA,90266,4000000,5,2.0,142 - Manhattan Bch Sand,2340,3498,1929,160,1709,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/3516-Manhattan-Ave-90266/home/6709934,CRMLS,SB16182547,N,Y,33.8999117,-118.4182117
PAST SALE,September-14-2017,Single Family Residential,4505 W 135th St,Hawthorne,CA,90250,716000,3,2.5,109 - Ramona/Burleigh,1964,6000,1967,161,365,,Sold,,,http://www.redfin.com/CA/Hawthorne/4505-W-135th-St-90250/home/6490600,CRMLS,RS17140422,N,Y,33.9100568,-118.3550679
PAST SALE,September-15-2017,Single Family Residential,2817 Bayview Dr,Manhattan Beach,CA,90266,4500000,5,5.5,142 - Manhattan Bch Sand,3384,1743,2017,160,1330,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2817-Bayview-Dr-90266/home/6710486,CRMLS,SB17152529,N,Y,33.895582,-118.416257
PAST SALE,,Single Family Residential,1122 E Acacia Ave,El Segundo,CA,90245,1130000,3,2.0,,1265,6255,1949,,893,,,,,http://www.redfin.com/CA/El-Segundo/1122-E-Acacia-Ave-90245/home/6659915,,,N,Y,33.9296673,-118.4028775
PAST SALE,September-14-2017,Single Family Residential,4644 W 140th St,Hawthorne,CA,90250,625000,2,1.75,109 - Ramona/Burleigh,1277,4954,1948,161,489,,Sold,,,http://www.redfin.com/CA/Hawthorne/4644-W-140th-St-90250/home/6492643,CRISNet,SR17183726,N,Y,33.9043321,-118.3581471
PAST SALE,August-30-2017,Single Family Residential,4877 W 137th St,Hawthorne,CA,90250,771000,4,2.0,107 - Holly Glen/Del Aire,1324,5285,1951,176,582,,Sold,,,http://www.redfin.com/CA/Hawthorne/4877-137th-St-90250/home/6674992,CRMLS,SB17181348,N,Y,33.9079845,-118.3638976
PAST SALE,December-12-2017,Single Family Residential,224 32nd St,Manhattan Beach,CA,90266,4400000,4,4.5,142 - Manhattan Bch Sand,4397,2700,2008,72,1001,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/224-32nd-St-90266/home/6710534,CRMLS,SB16715666,N,Y,33.897569,-118.4167203
PAST SALE,,Single Family Residential,648 30th St,Manhattan Beach,CA,90266,1900000,5,2.0,,2099,4804,1950,,905,,,,,http://www.redfin.com/CA/Manhattan-Beach/648-30th-St-90266/home/6709028,,,N,Y,33.8975955,-118.4079876
PAST SALE,December-15-2017,Single Family Residential,1304 21st St,Manhattan Beach,CA,90266,1720000,3,3.0,146 - Manhattan Bch Heights/Lib Vlg,2360,7493,1949,69,729,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1304-21st-St-90266/home/6704025,CRMLS,PV17255078,N,Y,33.8926211,-118.3914643
PAST SALE,September-8-2017,Single Family Residential,1407 23rd St,Manhattan Beach,CA,90266,2010000,4,3.0,146 - Manhattan Bch Heights/Lib Vlg,2083,7014,1949,167,965,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1407-23rd-St-90266/home/6703682,CRMLS,SB17168172,N,Y,33.8939841,-118.389527
PAST SALE,October-11-2017,Single Family Residential,4539 W 147th St,Lawndale,CA,90260,440000,2,1.0,112 - North Lawndale,616,3375,1948,134,714,,Sold,,,http://www.redfin.com/CA/Lawndale/4539-W-147th-St-90260/home/6565253,CRMLS,SB17033453,N,Y,33.8984953,-118.3562101
PAST SALE,November-28-2017,Single Family Residential,14808 Grevillea Ave,Lawndale,CA,90260,499000,3,2.0,112 - North Lawndale,1199,3009,1973,86,416,,Sold,,,http://www.redfin.com/CA/Lawndale/14808-Grevillea-Ave-90260/home/6565093,CRMLS,SB17206464,N,Y,33.897149,-118.3545157
PAST SALE,,Single Family Residential,518 24th St,Manhattan Beach,CA,90266,2025000,2,1.0,,982,2694,1941,,2062,,,,,http://www.redfin.com/CA/Manhattan-Beach/518-24th-St-90266/home/6710695,,,N,Y,33.8939386,-118.4108782
PAST SALE,November-16-2017,Single Family Residential,835 California St,El Segundo,CA,90245,1775000,3,3.0,141 - El Segundo,2556,8804,1952,98,694,,Sold,,,http://www.redfin.com/CA/El-Segundo/835-California-St-90245/home/6660008,CRMLS,SB17210364,N,Y,33.9282028,-118.4022986
PAST SALE,October-25-2017,Single Family Residential,628 Marine Ave,Manhattan Beach,CA,90266,3100000,3,2.5,143 - Manhattan Bch Tree,2800,4399,2003,120,1107,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/628-Marine-Ave-90266/home/6709414,CRMLS,SB17121446,N,Y,33.8936017,-118.4076615
PAST SALE,,Single Family Residential,2800 Alma Ave,Manhattan Beach,CA,90266,3250000,2,1.0,,974,3472,1928,,3337,,,,,http://www.redfin.com/CA/Manhattan-Beach/2800-Alma-Ave-90266/home/6710305,,,N,Y,33.8957488,-118.4143617
PAST SALE,October-23-2017,Single Family Residential,227 W Oak Ave,El Segundo,CA,90245,1685000,4,2.25,141 - El Segundo,1847,6681,1938,122,912,,Sold,,,http://www.redfin.com/CA/El-Segundo/227-W-Oak-Ave-90245/home/6643862,CRMLS,SB17193174,N,Y,33.9262133,-118.41811
PAST SALE,November-14-2017,Single Family Residential,649 W Oak Ave,El Segundo,CA,90245,1750000,4,3.5,141 - El Segundo,2882,8149,1952,100,607,,Sold,,,http://www.redfin.com/CA/El-Segundo/649-W-Oak-Ave-90245/home/6641844,CRMLS,SB17203085,N,Y,33.9261445,-118.4244274
PAST SALE,,Single Family Residential,3304 N Poinsettia Ave,Manhattan Beach,CA,90266,2350000,5,4.0,,3228,4638,1995,,728,,,,,http://www.redfin.com/CA/Manhattan-Beach/3304-N-Poinsettia-Ave-90266/home/6708118,,,N,Y,33.8992239,-118.4005355
