SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,December-12-2017,Single Family Residential,517 West Buckthorn St,Inglewood,CA,90301,570000,3,2.0,South Inglewood,1292,4565,1926,72,441,,Sold,,,http://www.redfin.com/CA/Inglewood/517-W-Buckthorn-St-90301/home/6453303,TheMLS,17-269076,N,Y,33.953734,-118.3644815
PAST SALE,September-27-2017,Single Family Residential,5538 W 142nd Pl,Hawthorne,CA,90250,932500,3,2.0,107 - Holly Glen/Del Aire,1466,5776,1954,148,636,,Sold,,,http://www.redfin.com/CA/Hawthorne/5538-W-142nd-Pl-90250/home/6673624,CRMLS,SB17179134,N,Y,33.9023647,-118.3780836
PAST SALE,September-26-2017,Single Family Residential,5407 W 139th St,Hawthorne,CA,90250,1200000,5,3.0,107 - Holly Glen/Del Aire,2870,5000,1954,149,418,,Sold,,,http://www.redfin.com/CA/Hawthorne/5407-139th-St-90250/home/6674240,CRMLS,SB17191997,N,Y,33.9053295,-118.3746371
PAST SALE,August-31-2017,Single Family Residential,5170 W 137th St,Hawthorne,CA,90250,649000,3,2.0,107 - Holly Glen/Del Aire,1339,5287,1947,175,485,,Sold,,,http://www.redfin.com/CA/Hawthorne/5170-137th-St-90250/home/6675267,CRMLS,SB17152639,N,Y,33.9075535,-118.3694672
PAST SALE,,Single Family Residential,4814 W 141st St,Hawthorne,CA,90250,350000,2,1.0,,1068,5800,1948,,328,,,,,http://www.redfin.com/CA/Hawthorne/4814-W-141st-St-90250/home/6677026,,,N,Y,33.903555,-118.3617862
PAST SALE,September-15-2017,Single Family Residential,5538 W 138th St,Hawthorne,CA,90250,967000,3,2.25,107 - Holly Glen/Del Aire,1728,5436,1954,160,560,,Sold,,,http://www.redfin.com/CA/Hawthorne/5538-W-138th-St-90250/home/6674202,CRMLS,SB17195376,N,Y,33.906329,-118.3779695
PAST SALE,October-31-2017,Single Family Residential,5515 W 141st St,Hawthorne,CA,90250,819000,3,1.75,107 - Holly Glen/Del Aire,1124,5000,1954,114,729,,Sold,,,http://www.redfin.com/CA/Hawthorne/5515-W-141st-St-90250/home/6673946,CRMLS,SB17219209,N,Y,33.903971,-118.376958
PAST SALE,November-17-2017,Single Family Residential,5322 W 139th St,Hawthorne,CA,90250,950000,3,2.5,107 - Holly Glen/Del Aire,1458,5004,1955,97,652,,Sold,,,http://www.redfin.com/CA/Hawthorne/5322-139th-St-90250/home/6673085,CRMLS,SB17233919,N,Y,33.9049396,-118.3730878
PAST SALE,December-7-2017,Single Family Residential,23 Village Cir,Manhattan Beach,CA,90266,2600000,4,3.25,145 - Manhattan Village,3184,5834,1984,77,817,315,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/23-Village-Cir-90266/home/6657195,CRMLS,PW17198250,N,Y,33.8954101,-118.3924573
PAST SALE,,Single Family Residential,1334 19th St,Manhattan Beach,CA,90266,1350000,2,1.0,,841,7003,1949,,1605,,,,,http://www.redfin.com/CA/Manhattan-Beach/1334-19th-St-90266/home/6703992,,,N,Y,33.8916917,-118.3904746
PAST SALE,January-5-2018,Single Family Residential,9 Westport,Manhattan Beach,CA,90266,2270000,3,1.75,145 - Manhattan Village,2056,8028,1983,48,1104,315,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/9-Westport-90266/home/6657279,CRMLS,SB17239982,N,Y,33.8959316,-118.3929111
PAST SALE,,Single Family Residential,1404 Chestnut Ave,Manhattan Beach,CA,90266,570000,4,2.0,,1745,4898,1947,,327,,,,,http://www.redfin.com/CA/Manhattan-Beach/1404-Chestnut-Ave-90266/home/6704333,,,N,Y,33.8890702,-118.3923621
PAST SALE,September-1-2017,Single Family Residential,4838 W El Segundo Blvd Unit B,Hawthorne,CA,90250,620000,3,3.0,107 - Holly Glen/Del Aire,1576,5605,2006,174,393,,Sold,,,http://www.redfin.com/CA/Hawthorne/4838-W-El-Segundo-Blvd-90250/unit-B/home/12288873,CRMLS,DW17167962,N,Y,33.916175,-118.3627115
PAST SALE,August-29-2017,Single Family Residential,300 W Sycamore Ave,El Segundo,CA,90245,1300000,3,3.0,141 - El Segundo,1520,7308,1954,177,855,,Sold,,,http://www.redfin.com/CA/El-Segundo/300-W-Sycamore-Ave-90245/home/6644070,CRMLS,SB17163330,N,Y,33.9277682,-118.4185997
PAST SALE,September-1-2017,Single Family Residential,4156 W 118th St,Hawthorne,CA,90250,400000,2,1.0,108 - North Hawthorne,886,6752,1941,174,451,,Sold,,,http://www.redfin.com/CA/Hawthorne/4156-W-118th-St-90250/home/6503754,CRMLS,DW17046197,N,Y,33.927123,-118.3473462
PAST SALE,November-21-2017,Single Family Residential,2304 Elm Ave,Manhattan Beach,CA,90266,2505000,5,4.0,143 - Manhattan Bch Tree,3349,4481,2000,93,748,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2304-Elm-Ave-90266/home/8091622,CRMLS,SB17164023,N,Y,33.8936947,-118.397529
PAST SALE,September-19-2017,Single Family Residential,4841 W 118th Pl,Hawthorne,CA,90250,585000,3,2.0,108 - North Hawthorne,1360,6162,1947,156,430,,Sold,,,http://www.redfin.com/CA/Hawthorne/4841-W-118th-Pl-90250/home/6665421,CRMLS,SB17194919,N,Y,33.9265791,-118.3627534
PAST SALE,October-24-2017,Single Family Residential,5356 W 123rd Pl,Hawthorne,CA,90250,799000,3,1.0,107 - Holly Glen/Del Aire,1546,5248,1950,121,517,,Sold,,,http://www.redfin.com/CA/Hawthorne/5356-W-123rd-Pl-90250/home/6668379,CRMLS,IV17211476,N,Y,33.9207935,-118.3741957
PAST SALE,October-20-2017,Single Family Residential,509 East Buckthorn St,Inglewood,CA,90301,410000,2,1.0,North Inglewood,644,2755,1925,125,637,,Sold,,,http://www.redfin.com/CA/Inglewood/509-E-Buckthorn-St-90301/home/6452814,TheMLS,17-258876,N,Y,33.9543174,-118.3463907
PAST SALE,November-9-2017,Single Family Residential,12132 Cedar Ave,Hawthorne,CA,90250,438500,2,2.0,108 - North Hawthorne,1031,2529,1981,105,425,,Sold,,,http://www.redfin.com/CA/Hawthorne/12132-Cedar-Ave-90250/home/6499341,CRMLS,RS17214916,N,Y,33.9222956,-118.3489786
PAST SALE,December-22-2017,Single Family Residential,11878 Freeman Ave,Hawthorne,CA,90250,510000,3,2.0,108 - North Hawthorne,1326,4917,1953,62,385,,Sold,,,http://www.redfin.com/CA/Hawthorne/11878-Freeman-Ave-90250/home/6503699,CRMLS,SB17206349,N,Y,33.9258789,-118.3479191
PAST SALE,January-11-2018,Single Family Residential,4718 West Broadway,Hawthorne,CA,90250,551400,4,2.0,North Hawthorne,1456,5732,1928,42,379,,Sold,,,http://www.redfin.com/CA/Hawthorne/4718-W-Broadway-90250/home/6489330,TheMLS,17-288858,N,Y,33.9198081,-118.3595895
PAST SALE,January-31-2018,Single Family Residential,201 Redlands St,Playa Del Rey,CA,90293,2925000,4,3.75,Playa Del Rey,4219,5524,1981,22,693,,Sold,,,http://www.redfin.com/CA/Playa-Del-Rey/201-Redlands-St-90293/home/6625966,TheMLS,17-286850,N,Y,33.9538938,-118.4466343
PAST SALE,January-4-2018,Single Family Residential,4627 W 137th Pl,Hawthorne,CA,90250,550000,3,1.0,109 - Ramona/Burleigh,990,6151,1946,49,556,,Sold,,,http://www.redfin.com/CA/Hawthorne/4627-W-137th-Pl-90250/home/6491718,CRMLS,SB17223235,N,Y,33.90714,-118.3578599
PAST SALE,January-8-2018,Single Family Residential,11859 Cedar Ave,Hawthorne,CA,90250,850000,4,4.0,108 - North Hawthorne,3040,6378,1953,45,280,,Sold,,,http://www.redfin.com/CA/Hawthorne/11859-Cedar-Ave-90250/home/6503541,CRMLS,PW17249492,N,Y,33.9262003,-118.3495506
PAST SALE,December-19-2017,Single Family Residential,14600 Burin Ave,Lawndale,CA,90260,470000,3,2.0,112 - North Lawndale,1083,3000,1961,65,434,,Sold,,,http://www.redfin.com/CA/Lawndale/14600-Burin-Ave-90260/home/6565448,CRMLS,DW17212318,N,Y,33.8990917,-118.353518
PAST SALE,February-9-2018,Single Family Residential,4586 W 142nd St,Hawthorne,CA,90250,535500,3,1.75,109 - Ramona/Burleigh,990,5826,1949,13,541,,Sold,,,http://www.redfin.com/CA/Hawthorne/4586-W-142nd-St-90250/home/6493278,CRMLS,CV17264167,N,Y,33.9026066,-118.3567641
PAST SALE,February-13-2018,Single Family Residential,4519 W 131st St,Hawthorne,CA,90250,790000,3,1.75,109 - Ramona/Burleigh,1487,6000,1958,9,531,,Sold,,,http://www.redfin.com/CA/Hawthorne/4519-W-131st-St-90250/home/6491099,CRMLS,PW17276278,N,Y,33.9137961,-118.3551891
PAST SALE,,Single Family Residential,4447 W 116th St,Hawthorne,CA,90250,219000,2,1.0,,572,4048,1925,,383,,,,,http://www.redfin.com/CA/Hawthorne/4447-W-116th-St-90250/home/6494235,,,N,Y,33.9292923,-118.353883
PAST SALE,October-17-2017,Single Family Residential,4807 W 121st St,Hawthorne,CA,90250,615000,4,2.0,108 - North Hawthorne,1371,5697,1947,128,449,,Sold,,,http://www.redfin.com/CA/Hawthorne/4807-W-121st-St-90250/home/6666308,CRMLS,IN17161302,N,Y,33.9230812,-118.3617078
PAST SALE,October-26-2017,Single Family Residential,4329 W 105th St,Inglewood,CA,90304,510000,3,2.0,102 - South Inglewood,1403,5507,1927,119,364,,Sold,,,http://www.redfin.com/CA/Inglewood/4329-W-105th-St-90304/home/6481066,CRMLS,DW17201509,N,Y,33.9410849,-118.3514363
PAST SALE,November-30-2017,Single Family Residential,5456 W 118th Pl,Hawthorne,CA,90304,689000,2,1.0,107 - Holly Glen/Del Aire,1056,7753,1941,84,652,,Sold,,,http://www.redfin.com/CA/Inglewood/5456-W-118th-Pl-90304/home/6663742,CRMLS,SB17253476,N,Y,33.9261457,-118.3762805
PAST SALE,November-30-2017,Single Family Residential,11524 Felton Ave,Hawthorne,CA,90045,549000,3,2.0,108 - North Hawthorne,1180,5316,1941,84,465,,Sold,,,http://www.redfin.com/CA/Los-Angeles/11524-Felton-Ave-90045/home/6664464,CRMLS,SB17196079,N,Y,33.9292961,-118.3654736
PAST SALE,,Single Family Residential,721 Bayonne St,El Segundo,CA,90245,860000,2,1.0,,682,5028,1918,,1261,,,,,http://www.redfin.com/CA/El-Segundo/721-Bayonne-St-90245/home/6643543,,,N,Y,33.9257033,-118.4216216
PAST SALE,October-17-2017,Single Family Residential,2019 N Herrin St,Manhattan Beach,CA,90266,1639000,3,2.0,146 - Manhattan Bch Heights/Lib Vlg,1999,6659,1966,128,820,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2019-N-Herrin-St-90266/home/6703119,CRMLS,SB17192596,N,Y,33.8925155,-118.3852958
PAST SALE,October-3-2017,Single Family Residential,11700 Cedar Ave,Hawthorne,CA,90250,535000,3,2.0,108 - North Hawthorne,1410,3829,1968,142,379,,Sold,,,http://www.redfin.com/CA/Hawthorne/11700-Cedar-Ave-90250/home/6502880,CRMLS,SB17181103,N,Y,33.9281095,-118.3489767
PAST SALE,,Single Family Residential,4162 W 149th St,Lawndale,CA,90260,460000,2,1.0,,1061,5392,1954,,434,,,,,http://www.redfin.com/CA/Lawndale/4162-W-149th-St-90260/home/6562454,,,N,Y,33.8961944,-118.3482722
PAST SALE,December-13-2017,Single Family Residential,11824 Menlo Ave,Hawthorne,CA,90250,490000,3,2.0,699 - Not Defined,1609,4030,1977,71,305,,Sold,,,http://www.redfin.com/CA/Hawthorne/11824-Menlo-Ave-90250/home/6503901,CRMLS,SB17118932,N,Y,33.9267787,-118.3468782
PAST SALE,December-1-2017,Single Family Residential,13421 Jefferson Ave,Hawthorne,CA,90250,482000,3,2.0,109 - Ramona/Burleigh,824,4453,1926,83,585,,Sold,,,http://www.redfin.com/CA/Hawthorne/13421-Jefferson-Ave-90250/home/6497033,CRMLS,SB17231468,N,Y,33.9103297,-118.3468569
PAST SALE,January-2-2018,Single Family Residential,439 E 98th St,Inglewood,CA,90301,425000,2,1.0,102 - South Inglewood,572,2362,1926,51,743,,Sold,,,http://www.redfin.com/CA/Inglewood/439-E-98th-St-90301/home/6459972,CRMLS,IN17246996,N,Y,33.9474534,-118.349562
PAST SALE,October-12-2017,Single Family Residential,604 East Palm Ave,El Segundo,CA,90245,1099000,2,1.0,El Segundo,1088,2935,1948,133,1010,,Sold,,,http://www.redfin.com/CA/El-Segundo/604-E-Palm-Ave-90245/home/6647057,TheMLS,17-263912,N,Y,33.9249188,-118.4095122
PAST SALE,November-9-2017,Single Family Residential,13831 Judah Ave,Hawthorne,CA,90250,920000,4,2.0,107 - Holly Glen/Del Aire,1546,4996,1954,105,595,,Sold,,,http://www.redfin.com/CA/Hawthorne/13831-Judah-Ave-90250/home/6674091,CRMLS,SB17251788,N,Y,33.9054066,-118.3784284
PAST SALE,,Single Family Residential,627 W Acacia Ave,El Segundo,CA,90245,1150000,3,1.0,,1069,7703,1953,,1076,,,,,http://www.redfin.com/CA/El-Segundo/627-W-Acacia-Ave-90245/home/6641442,,,N,Y,33.9299905,-118.4232762
PAST SALE,December-8-2017,Single Family Residential,7308 W 91st St,Los Angeles,CA,90045,935000,3,2.0,C29 - Westchester,1352,6034,1951,76,692,,Sold,,,http://www.redfin.com/CA/Los-Angeles/7308-W-91st-St-90045/home/6632932,CRMLS,DW17203572,N,Y,33.9541509,-118.4230911
PAST SALE,January-2-2018,Single Family Residential,517 Eucalyptus Dr,El Segundo,CA,90245,1555000,4,3.0,141 - El Segundo,2460,3500,2004,51,632,,Sold,,,http://www.redfin.com/CA/El-Segundo/517-Eucalyptus-Dr-90245/home/8152019,CRMLS,SB17185899,N,Y,33.9227231,-118.4138686
PAST SALE,September-14-2017,Single Family Residential,856 14th St,Manhattan Beach,CA,90266,1600000,3,2.0,143 - Manhattan Bch Tree,1454,5014,1947,161,1100,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/856-14th-St-90266/home/6706301,CRMLS,SB17091285,N,Y,33.8887626,-118.4010979
PAST SALE,September-6-2017,Single Family Residential,1330 21st St,Manhattan Beach,CA,90266,1755000,4,2.0,146 - Manhattan Bch Heights/Lib Vlg,1796,7499,1949,169,977,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1330-21st-St-90266/home/6704020,CRMLS,SB17175010,N,Y,33.8926143,-118.3906513
PAST SALE,September-13-2017,Single Family Residential,121 35th St,Manhattan Beach,CA,90266,4700000,4,3.75,142 - Manhattan Bch Sand,3546,2697,1937,162,1325,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/121-35th-St-90266/home/6710008,CRMLS,SB17134319,N,Y,33.8994659,-118.4185475
PAST SALE,September-19-2017,Single Family Residential,427 Valley St,El Segundo,CA,90245,1267850,3,2.0,141 - El Segundo,1780,10875,1930,156,712,,Sold,,,http://www.redfin.com/CA/El-Segundo/427-Valley-St-90245/home/6642282,CRMLS,PW17111202,N,Y,33.921583,-118.4229899
PAST SALE,October-6-2017,Single Family Residential,5318 W 137th St,Hawthorne,CA,90250,980000,3,2.75,107 - Holly Glen/Del Aire,1488,5088,1955,139,659,,Sold,,,http://www.redfin.com/CA/Hawthorne/5318-137th-St-90250/home/6672651,CRMLS,SB17192522,N,Y,33.907702,-118.372932
PAST SALE,October-5-2017,Single Family Residential,516 Marine Ave,Manhattan Beach,CA,90266,2080000,3,2.0,Manhattan Beach Sand,1594,2948,1960,140,1305,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/516-Marine-Ave-90266/home/6711578,TheMLS,17-250292,N,Y,33.8925735,-118.4102713
PAST SALE,October-5-2017,Single Family Residential,11835 Ramona Ave,Hawthorne,CA,90250,585000,4,2.0,108 - North Hawthorne,1520,6938,1961,140,385,,Sold,,,http://www.redfin.com/CA/Hawthorne/11835-Ramona-Ave-90250/home/6494638,CRMLS,IN17125850,N,Y,33.926608,-118.3572473
PAST SALE,October-31-2017,Single Family Residential,1912 The Strand,Manhattan Beach,CA,90266,11300000,5,4.5,142 - Manhattan Bch Sand,3482,3327,1957,114,3245,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1912-The-Strand-90266/home/113064978,CRMLS,SB17026827,N,Y,33.8896658,-118.4144697
PAST SALE,October-27-2017,Single Family Residential,2309 Walnut Ave,Manhattan Beach,CA,90266,3875000,5,4.0,143 - Manhattan Bch Tree,4432,4480,2017,118,874,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2309-Walnut-Ave-90266/home/6707141,CRMLS,SB17244760,N,Y,33.8937041,-118.3997763
PAST SALE,November-22-2017,Single Family Residential,14607 Firmona Ave,Lawndale,CA,90260,450000,2,1.0,112 - North Lawndale,785,4484,1951,92,573,,Sold,,,http://www.redfin.com/CA/Lawndale/14607-Firmona-Ave-90260/home/6563239,CRMLS,PW17226009,N,Y,33.8990122,-118.3578334
PAST SALE,November-22-2017,Single Family Residential,810 Virginia St,El Segundo,CA,90245,1549000,4,2.0,141 - El Segundo,2100,6377,1927,92,738,,Sold,,,http://www.redfin.com/CA/El-Segundo/810-Virginia-St-90245/home/6644054,CRMLS,SB17231445,N,Y,33.9272879,-118.4192778
PAST SALE,November-28-2017,Single Family Residential,533 24th St,Manhattan Beach,CA,90266,2076750,3,2.0,142 - Manhattan Bch Sand,1746,3008,1953,86,1189,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/533-24th-St-90266/home/6710652,CRMLS,SB17229169,N,Y,33.8944115,-118.4103785
PAST SALE,,Single Family Residential,1315 17th St,Manhattan Beach,CA,90266,1775000,4,2.0,,2102,7005,1948,,844,,,,,http://www.redfin.com/CA/Manhattan-Beach/1315-17th-St-90266/home/6703961,,,N,Y,33.8903168,-118.3911403
PAST SALE,December-22-2017,Single Family Residential,2408 Pine Ave,Manhattan Beach,CA,90266,2200000,4,3.0,143 - Manhattan Bch Tree,3176,4482,1999,62,693,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2408-Pine-Ave-90266/home/6707189,CRMLS,SB17163813,N,Y,33.89425,-118.3984359
PAST SALE,January-19-2018,Single Family Residential,116 24th Pl,Manhattan Beach,CA,90266,3875000,3,3.5,142 - Manhattan Bch Sand,2006,1351,2017,34,1932,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/116-24th-Pl-90266/home/6711060,CRMLS,SB17219013,N,Y,33.8928041,-118.4156442
PAST SALE,January-17-2018,Single Family Residential,228 29th St,Manhattan Beach,CA,90266,2840000,1,1.0,142 - Manhattan Bch Sand,893,2251,1951,36,3180,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/228-29th-St-90266/home/6710471,CRMLS,PV17263710,N,Y,33.8957341,-118.4158297
PAST SALE,December-29-2017,Single Family Residential,5038 W 129th St,Hawthorne,CA,90250,710000,3,1.75,107 - Holly Glen/Del Aire,1214,5284,1944,55,585,,Sold,,,http://www.redfin.com/CA/Hawthorne/5038-W-129th-St-90250/home/6669324,CRMLS,SB17236952,N,Y,33.9152899,-118.3669597
PAST SALE,December-4-2017,Single Family Residential,1407 21st St,Manhattan Beach,CA,90266,1610000,3,2.0,146 - Manhattan Bch Heights/Lib Vlg,1219,7499,1949,80,1321,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1407-21st-St-90266/home/6703710,CRMLS,SB17248210,N,Y,33.8930504,-118.3895407
PAST SALE,February-13-2018,Single Family Residential,2517 Elm Ave,Manhattan Beach,CA,90266,1605000,2,1.75,143 - Manhattan Bch Tree,1577,4485,1945,9,1018,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2517-Elm-Ave-90266/home/6708464,CRMLS,SB17215832,N,Y,33.895152,-118.3980488
PAST SALE,October-31-2017,Single Family Residential,1457 18th St,Manhattan Beach,CA,90266,3325000,5,3.25,146 - Manhattan Bch Heights/Lib Vlg,4550,7000,2017,114,731,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1457-18th-St-90266/home/6703776,CRMLS,SB17091633,N,Y,33.8911503,-118.3878865
PAST SALE,February-9-2018,Single Family Residential,14909 Larch Ave,Lawndale,CA,90260,530000,2,1.0,112 - North Lawndale,945,7502,1951,13,561,,Sold,,,http://www.redfin.com/CA/Lawndale/14909-Larch-Ave-90260/home/6562330,CRMLS,PV17122359,N,Y,33.8960764,-118.3505094
PAST SALE,February-20-2018,Single Family Residential,441 34th St,Manhattan Beach,CA,90266,1805000,2,1.0,142 - Manhattan Bch Sand,1136,2705,1935,2,1589,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/441-34th-St-90266/home/6709645,CRMLS,SB17189193,N,Y,33.8997673,-118.4150784
