SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,January-19-2018,Single Family Residential,2410 Laurel Ave,Manhattan Beach,CA,90266,2250000,4,2.75,143 - Manhattan Bch Tree,2578,5280,1963,34,873,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2410-Laurel-Ave-90266/home/6706993,CRMLS,SB17251068,N,Y,33.8942102,-118.4038792
PAST SALE,,Single Family Residential,311 26th St,Manhattan Beach,CA,90266,5000000,4,4.0,,2333,1747,2007,,2143,,,,,http://www.redfin.com/CA/Manhattan-Beach/311-26th-St-90266/home/6710864,,,N,Y,33.8944607,-118.4145844
PAST SALE,January-4-2018,Single Family Residential,663 18th St,Manhattan Beach,CA,90266,5575000,5,4.75,143 - Manhattan Bch Tree,4900,6230,2004,49,1138,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/663-18th-St-90266/home/6707581,CRMLS,SB17252380,N,Y,33.8913126,-118.4068856
PAST SALE,February-14-2018,Single Family Residential,664 27th St,Manhattan Beach,CA,90266,2250000,2,1.0,143 - Manhattan Bch Tree,884,5123,1948,8,2545,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/664-27th-St-90266/home/6709220,CRMLS,SB17273103,N,Y,33.8960987,-118.4074513
PAST SALE,February-15-2018,Single Family Residential,3524 Laurel Ave,Manhattan Beach,CA,90266,2450000,5,4.5,143 - Manhattan Bch Tree,3199,4640,2010,7,766,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/3524-Laurel-Ave-90266/home/6708729,CRMLS,SB17280201,N,Y,33.9008169,-118.4041096
PAST SALE,November-3-2017,Single Family Residential,620 29th St,Manhattan Beach,CA,90266,4650000,5,4.5,143 - Manhattan Bch Tree,4747,4803,2017,111,980,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/620-29th-St-90266/home/6709173,CRMLS,SB17249460,N,Y,33.8968005,-118.4088966
PAST SALE,January-10-2018,Single Family Residential,1817 Elm Ave,Manhattan Beach,CA,90266,2450000,5,4.0,143 - Manhattan Bch Tree,3184,4487,1999,43,769,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1817-Elm-Ave-90266/home/6707355,CRMLS,CV17267810,N,Y,33.8918353,-118.3980767
PAST SALE,,Single Family Residential,5251 139th St,Hawthorne,CA,90250,531000,3,2.0,,1098,5004,1955,,484,,,,,http://www.redfin.com/CA/Hawthorne/5251-139th-St-90250/home/6672906,,,N,Y,33.9053326,-118.3719116
PAST SALE,October-24-2017,Single Family Residential,4479 W 142nd St,Hawthorne,CA,90250,560000,2,1.0,109 - Ramona/Burleigh,882,5823,1947,121,635,,Sold,,,http://www.redfin.com/CA/Hawthorne/4479-W-142nd-St-90250/home/6492917,CRMLS,SB17186042,N,Y,33.9029702,-118.3545309
PAST SALE,December-18-2017,Single Family Residential,14720 Firmona Ave,Lawndale,CA,90260,425000,1,1.0,North Lawndale,551,2500,1948,66,771,,Sold,,,http://www.redfin.com/CA/Lawndale/14720-Firmona-Ave-90260/home/6564787,PALM,17-278516PS,N,Y,33.8976449,-118.3573901
PAST SALE,December-18-2017,Single Family Residential,5162 W 139th St W,Hawthorne,CA,90250,600000,3,2.0,109 - Ramona/Burleigh,1563,6002,1960,66,384,,Sold,,,http://www.redfin.com/CA/Hawthorne/5162-139th-St-90250/home/6676540,CRMLS,SB17246994,N,Y,33.9049911,-118.3691819
PAST SALE,September-13-2017,Single Family Residential,1311 19th St,Manhattan Beach,CA,90266,1625000,2,1.0,146 - Manhattan Bch Heights/Lib Vlg,1092,7497,1949,162,1488,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1311-19th-St-90266/home/6704029,CRMLS,SB17196068,N,Y,33.8920634,-118.3913083
PAST SALE,September-14-2017,Single Family Residential,14909 Condon Ave,Lawndale,CA,90260,480000,3,2.0,112 - North Lawndale,1119,5100,1959,161,429,,Sold,,,http://www.redfin.com/CA/Lawndale/14909-Condon-Ave-90260/home/6563697,CRMLS,SB17187660,N,Y,33.8961326,-118.3597112
PAST SALE,October-12-2017,Single Family Residential,14906 Firmona Ave,Lawndale,CA,90260,619000,3,2.5,112 - North Lawndale,1946,2499,1984,133,318,,Sold,,,http://www.redfin.com/CA/Lawndale/14906-Firmona-Ave-90260/home/6564371,CRMLS,SB17213908,N,Y,33.8961727,-118.3573882
PAST SALE,November-13-2017,Single Family Residential,1530 21st St,Manhattan Beach,CA,90266,1685000,3,2.0,146 - Manhattan Bch Heights/Lib Vlg,1920,7195,1964,101,878,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1530-21st-St-90266/home/6703125,CRMLS,SB17220629,N,Y,33.8925481,-118.3863125
PAST SALE,January-10-2018,Single Family Residential,15022 Kingsdale Ave,Lawndale,CA,90260,1300000,4,2.0,112 - North Lawndale,2064,6033,1915,43,630,,Sold,,,http://www.redfin.com/CA/Lawndale/15022-Kingsdale-Ave-90260/home/6564393,CRMLS,SB17240650,N,Y,33.8948786,-118.3565806
PAST SALE,November-1-2017,Single Family Residential,14507 Kingsdale Ave,Lawndale,CA,90260,556000,3,2.5,112 - North Lawndale,1881,2511,1981,113,296,,Sold,,,http://www.redfin.com/CA/Lawndale/14507-Kingsdale-Ave-90260/home/6565226,CRMLS,SB17206733,N,Y,33.899854,-118.3570382
PAST SALE,,Single Family Residential,1617 23rd St,Manhattan Beach,CA,90266,2225000,5,5.0,,3636,4983,2006,,612,,,,,http://www.redfin.com/CA/Manhattan-Beach/1617-23rd-St-90266/home/6703272,,,N,Y,33.8941567,-118.3844944
PAST SALE,September-12-2017,Single Family Residential,11156 Mansel Ave,Inglewood,CA,90304,470000,3,2.0,101 - North Inglewood,1404,5974,2004,163,335,,Sold,,,http://www.redfin.com/CA/Inglewood/11156-Mansel-Ave-90304/home/8174841,CRMLS,TR17034057,N,Y,33.9327926,-118.3554512
PAST SALE,,Single Family Residential,4803 W 121st St,Hawthorne,CA,90250,530000,,,,1888,5553,1957,,281,,,,,http://www.redfin.com/CA/Hawthorne/4803-W-121st-St-90250/home/17244419,,,N,Y,33.9230382,-118.3615015
PAST SALE,September-19-2017,Single Family Residential,4821 W 132nd St,Hawthorne,CA,90250,660000,2,2.0,107 - Holly Glen/Del Aire,1193,5283,1944,156,553,,Sold,,,http://www.redfin.com/CA/Hawthorne/4821-W-132nd-St-90250/home/6669842,CRMLS,SB17139493,N,Y,33.9131397,-118.3620756
PAST SALE,September-19-2017,Single Family Residential,4861 W 142nd St,Hawthorne,CA,90250,682000,3,2.0,109 - Ramona/Burleigh,1414,8701,1930,156,482,,Sold,,,http://www.redfin.com/CA/Hawthorne/4861-W-142nd-St-90250/home/6676970,CRMLS,SB17159105,N,Y,33.90305,-118.363414
PAST SALE,September-26-2017,Single Family Residential,11022 Dalerose Ave,Lennox,CA,90304,405000,2,1.0,Lennox,902,5907,1948,149,449,,Sold,,,http://www.redfin.com/CA/Lennox/11022-Dalerose-Ave-90304/home/6484989,TheMLS,17-264336,N,Y,33.9353188,-118.3600028
PAST SALE,September-25-2017,Single Family Residential,5306 W 138th St,Hawthorne,CA,90250,1013000,3,2.5,107 - Holly Glen/Del Aire,2144,5003,1955,150,472,,Sold,,,http://www.redfin.com/CA/Hawthorne/5306-W-138th-St-90250/home/6672969,CRMLS,SB17181835,N,Y,33.906309,-118.3724416
PAST SALE,September-22-2017,Single Family Residential,4874 W 129th St,Hawthorne,CA,90250,780000,3,2.0,107 - Holly Glen/Del Aire,1829,7925,1952,153,426,,Sold,,,http://www.redfin.com/CA/Hawthorne/4874-W-129th-St-90250/home/6669231,CRMLS,PV17169740,N,Y,33.9152787,-118.3638515
PAST SALE,October-13-2017,Single Family Residential,5571 Palm Dr,Hawthorne,CA,90250,1260000,4,2.5,107 - Holly Glen/Del Aire,2514,46157,2013,132,501,192,Sold,,,http://www.redfin.com/CA/Hawthorne/5571-Palm-Dr-90250/home/58302436,CRMLS,SB17184615,N,Y,33.9127136,-118.3782238
PAST SALE,October-17-2017,Single Family Residential,4495 W 137th Pl W,Hawthorne,CA,90250,615000,3,1.75,109 - Ramona/Burleigh,1340,6150,1927,128,459,,Sold,,,http://www.redfin.com/CA/Hawthorne/4495-W-137th-Pl-90250/home/6491629,CRMLS,SB17206515,N,Y,33.9071759,-118.3548038
PAST SALE,October-25-2017,Single Family Residential,13724 Rossburn,Hawthorne,CA,90250,950000,4,1.75,107 - Holly Glen/Del Aire,1993,5505,1955,120,477,,Sold,,,http://www.redfin.com/CA/Hawthorne/13724-Rossburn-Ave-90250/home/6674447,CRMLS,SB17204375,N,Y,33.9069689,-118.3770489
PAST SALE,October-25-2017,Single Family Residential,13912 Truro Ave,Hawthorne,CA,90250,875000,5,4.0,109 - Ramona/Burleigh,3227,5520,1947,120,271,,Sold,,,http://www.redfin.com/CA/Hawthorne/13912-Truro-Ave-90250/home/6492338,CRISNet,SR17190231,N,Y,33.9050321,-118.3579002
PAST SALE,November-3-2017,Single Family Residential,10501 Buford Ave,Inglewood,CA,90304,630000,3,1.0,Lennox,1139,20183,,111,553,,Sold,,,http://www.redfin.com/CA/Inglewood/10501-Buford-Ave-90304/home/6487275,TheMLS,17-272310,N,Y,33.9409564,-118.363761
PAST SALE,November-2-2017,Single Family Residential,5111 W 139th St,Hawthorne,CA,90250,626000,3,1.75,109 - Ramona/Burleigh,1525,6002,1951,112,410,,Sold,,,http://www.redfin.com/CA/Hawthorne/5111-139th-St-90250/home/6675920,CRISNet,SR17194335,N,Y,33.905429,-118.367561
PAST SALE,December-12-2017,Single Family Residential,11319 Burin Ave,Hawthorne,CA,90304,546000,3,2.0,108 - North Hawthorne,1415,3502,1948,72,386,,Sold,,,http://www.redfin.com/CA/Inglewood/11319-S-Burin-Ave-90304/home/6485833,CRMLS,PV17201232,N,Y,33.9315464,-118.3539792
PAST SALE,September-29-2017,Single Family Residential,12509 Manor Dr,Hawthorne,CA,90250,685000,3,1.75,108 - North Hawthorne,1620,5942,1953,146,423,,Sold,,,http://www.redfin.com/CA/Hawthorne/12509-Manor-Dr-90250/home/6488984,CRMLS,IN17163144,N,Y,33.9188694,-118.3558055
PAST SALE,November-30-2017,Single Family Residential,11025 Mansel Ave,Lennox,CA,90304,440000,2,1.0,105 - Lennox,773,4692,1924,84,569,,Sold,,,http://www.redfin.com/CA/Inglewood/11025-Mansel-Ave-90304/home/6485324,CRMLS,IN17234742,N,Y,33.9352921,-118.356167
PAST SALE,December-27-2017,Single Family Residential,5121 W 126th St,Hawthorne,CA,90250,710000,3,2.5,107 - Holly Glen/Del Aire,1712,4887,1997,57,415,,Sold,,,http://www.redfin.com/CA/Hawthorne/5121-W-126th-St-90250/home/6666755,CRMLS,SB17188311,N,Y,33.9188454,-118.3683534
PAST SALE,December-29-2017,Single Family Residential,11825 Menlo Ave,Hawthorne,CA,90250,510000,3,2.0,108 - North Hawthorne,1164,6565,1955,55,438,,Sold,,,http://www.redfin.com/CA/Hawthorne/11825-Menlo-Ave-90250/home/6503757,CRMLS,MB17240932,N,Y,33.9267826,-118.3474375
PAST SALE,September-15-2017,Single Family Residential,4727 West 141st St,Hawthorne,CA,90250,521000,3,1.0,Ramona/Burleigh,1008,5822,1948,160,517,,Sold,,,http://www.redfin.com/CA/Hawthorne/4727-W-141st-St-90250/home/6492602,TheMLS,17-247338,N,Y,33.9039015,-118.3598133
PAST SALE,September-19-2017,Single Family Residential,1344 19th St,Manhattan Beach,CA,90266,2300000,4,2.75,146 - Manhattan Bch Heights/Lib Vlg,3148,7001,1993,156,731,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1344-19th-St-90266/home/6703986,CRMLS,SB17162814,N,Y,33.8916818,-118.3901566
PAST SALE,October-31-2017,Single Family Residential,4117 W 154th St,Lawndale,CA,90260,520000,2,1.0,112 - North Lawndale,837,4830,1949,114,621,,Sold,,,http://www.redfin.com/CA/Lawndale/4117-W-154th-St-90260/home/6559049,CRMLS,DW17218431,N,Y,33.8912641,-118.3467329
PAST SALE,November-9-2017,Single Family Residential,4841 W 131st St,Hawthorne,CA,90250,635000,2,2.0,699 - Not Defined,1050,5283,1952,105,605,,Sold,,,http://www.redfin.com/CA/Hawthorne/4841-W-131st-St-90250/home/6669767,CRMLS,IG17194109,N,Y,33.9139821,-118.3627341
PAST SALE,November-29-2017,Single Family Residential,4525 W 131st St,Hawthorne,CA,90250,615000,3,2.0,109 - Ramona/Burleigh,1461,6000,1958,85,421,,Sold,,,http://www.redfin.com/CA/Hawthorne/4525-W-131st-St-90250/home/6491103,CRMLS,SB17231122,N,Y,33.9138283,-118.3553251
PAST SALE,January-17-2018,Single Family Residential,12530 Birch Ave,Hawthorne,CA,90250,343000,2,2.0,108 - North Hawthorne,984,3188,1935,36,349,,Sold,,,http://www.redfin.com/CA/Hawthorne/12530-Birch-Ave-90250/home/6500639,CRMLS,SB17238068,N,Y,33.9185151,-118.3498853
PAST SALE,January-22-2018,Single Family Residential,4715 W 141st St,Hawthorne,CA,90250,504000,3,1.0,109 - Ramona/Burleigh,962,5820,1948,31,524,,Sold,,,http://www.redfin.com/CA/Hawthorne/4715-W-141st-St-90250/home/6492607,CRMLS,SB18000665,N,Y,33.903921,-118.3595557
PAST SALE,November-30-2017,Single Family Residential,1905 Manzanita Ln,Manhattan Beach,CA,90266,1570000,4,2.0,146 - Manhattan Bch Heights/Lib Vlg,1844,5402,1950,84,851,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/1905-Manzanita-Ln-90266/home/6703426,CRMLS,SB17207418,N,Y,33.8921728,-118.3819163
PAST SALE,February-2-2018,Single Family Residential,2208 Wendy Way,Manhattan Beach,CA,90266,1825000,3,2.75,146 - Manhattan Bch Heights/Lib Vlg,1794,5992,1950,20,1017,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2208-Wendy-Way-90266/home/8135658,CRMLS,SB17249870,N,Y,33.8937142,-118.3789973
PAST SALE,January-11-2018,Single Family Residential,14714 Firmona Ave,Lawndale,CA,90260,519000,2,1.0,112 - North Lawndale,952,3002,1959,42,545,,Sold,,,http://www.redfin.com/CA/Lawndale/14714-Firmona-Ave-90260/home/6564811,CRMLS,SB17275904,N,Y,33.8978446,-118.357471
PAST SALE,September-1-2017,Single Family Residential,2312 Elm Ave,Manhattan Beach,CA,90266,1760000,3,2.0,143 - Manhattan Bch Tree,1472,4480,1952,174,1196,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2312-Elm-Ave-90266/home/6707232,CRMLS,SB17202065,N,Y,33.893828,-118.3975944
PAST SALE,September-28-2017,Single Family Residential,3108 Vista Dr,Manhattan Beach,CA,90266,2199000,3,3.0,142 - Manhattan Bch Sand,2000,1350,2005,147,1100,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/3108-Vista-Dr-90266/home/6710363,CRMLS,SB17115398,N,Y,33.8978641,-118.4149122
PAST SALE,November-14-2017,Single Family Residential,206 W Oak Ave,El Segundo,CA,90245,1250000,3,1.5,141 - El Segundo,1412,6715,1947,100,885,,Sold,,,http://www.redfin.com/CA/El-Segundo/206-W-Oak-Ave-90245/home/6643786,CRMLS,SB17225433,N,Y,33.9258414,-118.4172184
PAST SALE,September-19-2017,Single Family Residential,3400 N Poinsettia Ave,Manhattan Beach,CA,90266,2945000,5,4.75,143 - Manhattan Bch Tree,3245,4643,2017,156,908,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/3400-N-Poinsettia-Ave-90266/home/6708093,CRMLS,SB17056314,N,Y,33.8995548,-118.4005538
PAST SALE,,Single Family Residential,3516 Palm Ave,Manhattan Beach,CA,90266,2242500,5,5.0,,3310,4640,2000,,677,,,,,http://www.redfin.com/CA/Manhattan-Beach/3516-Palm-Ave-90266/home/6707879,,,N,Y,33.9005949,-118.4014465
PAST SALE,October-4-2017,Single Family Residential,665 33rd St,Manhattan Beach,CA,90266,2018194,3,3.0,Manhattan Beach Tree,2188,5390,1956,141,922,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/665-33rd-St-90266/home/6708859,TheMLS,17-255812,N,Y,33.8993207,-118.4074405
PAST SALE,October-31-2017,Single Family Residential,1435 E Maple Ave,El Segundo,CA,90245,1869000,4,4.25,141 - El Segundo,2528,7539,1953,114,739,,Sold,,,http://www.redfin.com/CA/El-Segundo/1435-E-Maple-Ave-90245/home/6660693,CRMLS,SB17100757,N,Y,33.9272166,-118.4006228
PAST SALE,November-15-2017,Single Family Residential,232 20th St,Manhattan Beach,CA,90266,4275000,5,5.0,142 - Manhattan Bch Sand,4545,2703,2001,99,941,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/232-20th-St-90266/home/6711237,CRMLS,SB17236772,N,Y,33.8903482,-118.4129328
PAST SALE,December-7-2017,Single Family Residential,316 27th St,Manhattan Beach,CA,90266,6500000,4,4.75,142 - Manhattan Bch Sand,4183,2705,2017,77,1554,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/316-27th-St-90266/home/6710869,CRMLS,SB17201886,N,Y,33.8949354,-118.4145779
PAST SALE,December-12-2017,Single Family Residential,1506 E Maple Ave,El Segundo,CA,90245,1363000,3,3.0,141 - El Segundo,1548,9335,1953,72,880,,Sold,,,http://www.redfin.com/CA/El-Segundo/1506-E-Maple-Ave-90245/home/6661107,CRMLS,SB17248520,N,Y,33.9267963,-118.3995986
PAST SALE,December-15-2017,Single Family Residential,2722 N Ardmore Ave N,Manhattan Beach,CA,90266,1850000,3,2.0,143 - Manhattan Bch Tree,1495,5010,1936,69,1237,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/2722-N-Ardmore-Ave-90266/home/6708554,CRMLS,SB17271886,N,Y,33.8963137,-118.399723
PAST SALE,December-13-2017,Single Family Residential,627 Loma Vista St,El Segundo,CA,90245,1750000,4,3.5,141 - El Segundo,2450,3723,2005,71,714,,Sold,,,http://www.redfin.com/CA/El-Segundo/627-Loma-Vista-St-90245/home/6641971,CRMLS,SB17216374,N,Y,33.9245134,-118.4224923
PAST SALE,December-20-2017,Single Family Residential,205 Rosecrans Pl,Manhattan Beach,CA,90266,1386000,2,1.75,142 - Manhattan Bch Sand,706,1346,1941,64,1963,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/205-37th-Pl-90266/home/6656821,CRMLS,SB17207043,N,Y,33.901134,-118.418799
PAST SALE,January-9-2018,Single Family Residential,746 31st St,Manhattan Beach,CA,90266,3030000,4,3.0,143 - Manhattan Bch Tree,3526,4798,1991,44,859,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/746-31st-St-90266/home/6709101,CRMLS,SB17207664,N,Y,33.8980066,-118.4055846
PAST SALE,January-25-2018,Single Family Residential,707 Bungalow Dr,El Segundo,CA,90245,2300000,5,4.5,141 - El Segundo,4000,6590,2010,28,575,,Sold,,,http://www.redfin.com/CA/El-Segundo/707-Bungalow-Dr-90245/home/6648029,CRMLS,SB17270960,N,Y,33.9253443,-118.4060762
PAST SALE,January-26-2018,Single Family Residential,633 California St,El Segundo,CA,90245,1420000,4,2.0,141 - El Segundo,1889,7060,1965,27,752,,Sold,,,http://www.redfin.com/CA/El-Segundo/633-California-St-90245/home/6661540,CRMLS,SB17273509,N,Y,33.9245325,-118.4023385
PAST SALE,January-25-2018,Single Family Residential,420 31st St,Manhattan Beach,CA,90266,4637500,5,4.75,142 - Manhattan Bch Sand,4302,2699,2017,28,1078,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/420-31st-St-90266/home/6710338,CRMLS,SB17218020,N,Y,33.8975553,-118.4146468
PAST SALE,December-22-2017,Single Family Residential,320 32nd St,Manhattan Beach,CA,90266,3780000,5,4.0,142 - Manhattan Bch Sand,4289,2702,2000,62,881,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/320-32nd-St-90266/home/6710371,CRMLS,SB17078254,N,Y,33.8978127,-118.415783
PAST SALE,February-2-2018,Single Family Residential,940 Rosecrans Ave,Manhattan Beach,CA,90266,2069000,5,3.5,143 - Manhattan Bch Tree,3209,5975,1958,20,645,,Sold,,,http://www.redfin.com/CA/Manhattan-Beach/940-Rosecrans-Ave-90266/home/6707940,CRMLS,SB17266335,N,Y,33.9016485,-118.3994158
PAST SALE,August-30-2017,Single Family Residential,5542 W 122nd St,Hawthorne,CA,90250,785000,4,1.75,107 - Holly Glen/Del Aire,1322,5072,1950,176,594,,Sold,,,http://www.redfin.com/CA/Hawthorne/5542-W-122nd-St-90250/home/6667636,CRMLS,PF17176840,N,Y,33.9221217,-118.3777184
PAST SALE,September-29-2017,Single Family Residential,4748 W 133rd St,Hawthorne,CA,90250,795000,3,2.0,109 - Ramona/Burleigh,1785,6001,1947,146,445,,Sold,,,http://www.redfin.com/CA/Hawthorne/4748-W-133rd-St-90250/home/6490088,CRMLS,PV17191587,N,Y,33.9115076,-118.360097
